RestCountries :
 //1.setup our http request
let xhr=new XMLHttpRequest();

//2.open the request
xhr.open('GET','https://restcountries.com/v3.1/all')
script.js:81 {png: 'https://flagcdn.com/w320/ke.png', svg: 'https://flagcdn.com/ke.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/kw.png', svg: 'https://flagcdn.com/kw.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/kz.png', svg: 'https://flagcdn.com/kz.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/lv.png', svg: 'https://flagcdn.com/lv.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/sl.png', svg: 'https://flagcdn.com/sl.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/kn.png', svg: 'https://flagcdn.com/kn.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/bz.png', svg: 'https://flagcdn.com/bz.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/mq.png', svg: 'https://flagcdn.com/mq.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/ro.png', svg: 'https://flagcdn.com/ro.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/vg.png', svg: 'https://flagcdn.com/vg.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/nz.png', svg: 'https://flagcdn.com/nz.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/br.png', svg: 'https://flagcdn.com/br.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/cf.png', svg: 'https://flagcdn.com/cf.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/mh.png', svg: 'https://flagcdn.com/mh.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/tf.png', svg: 'https://flagcdn.com/tf.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/wf.png', svg: 'https://flagcdn.com/wf.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/ru.png', svg: 'https://flagcdn.com/ru.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/pa.png', svg: 'https://flagcdn.com/pa.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/bn.png', svg: 'https://flagcdn.com/bn.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/gi.png', svg: 'https://flagcdn.com/gi.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/my.png', svg: 'https://flagcdn.com/my.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/ec.png', svg: 'https://flagcdn.com/ec.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/ma.png', svg: 'https://flagcdn.com/ma.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/vc.png', svg: 'https://flagcdn.com/vc.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/cu.png', svg: 'https://flagcdn.com/cu.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/li.png', svg: 'https://flagcdn.com/li.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/bs.png', svg: 'https://flagcdn.com/bs.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/ca.png', svg: 'https://flagcdn.com/ca.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/fj.png', svg: 'https://flagcdn.com/fj.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/sa.png', svg: 'https://flagcdn.com/sa.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/ky.png', svg: 'https://flagcdn.com/ky.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/lt.png', svg: 'https://flagcdn.com/lt.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/bq.png', svg: 'https://flagcdn.com/bq.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/ie.png', svg: 'https://flagcdn.com/ie.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/cl.png', svg: 'https://flagcdn.com/cl.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/tm.png', svg: 'https://flagcdn.com/tm.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/mm.png', svg: 'https://flagcdn.com/mm.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/ye.png', svg: 'https://flagcdn.com/ye.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/sh.png', svg: 'https://flagcdn.com/sh.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/st.png', svg: 'https://flagcdn.com/st.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/gt.png', svg: 'https://flagcdn.com/gt.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/sg.png', svg: 'https://flagcdn.com/sg.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/ve.png', svg: 'https://flagcdn.com/ve.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/km.png', svg: 'https://flagcdn.com/km.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/eh.png', svg: 'https://flagcdn.com/eh.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/na.png', svg: 'https://flagcdn.com/na.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/tl.png', svg: 'https://flagcdn.com/tl.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/ba.png', svg: 'https://flagcdn.com/ba.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/cv.png', svg: 'https://flagcdn.com/cv.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/hk.png', svg: 'https://flagcdn.com/hk.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/md.png', svg: 'https://flagcdn.com/md.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/ph.png', svg: 'https://flagcdn.com/ph.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/gp.png', svg: 'https://flagcdn.com/gp.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/zw.png', svg: 'https://flagcdn.com/zw.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/gd.png', svg: 'https://flagcdn.com/gd.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/im.png', svg: 'https://flagcdn.com/im.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/tz.png', svg: 'https://flagcdn.com/tz.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/sc.png', svg: 'https://flagcdn.com/sc.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/nl.png', svg: 'https://flagcdn.com/nl.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/py.png', svg: 'https://flagcdn.com/py.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/sm.png', svg: 'https://flagcdn.com/sm.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/bg.png', svg: 'https://flagcdn.com/bg.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/vi.png', svg: 'https://flagcdn.com/vi.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/tn.png', svg: 'https://flagcdn.com/tn.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/is.png', svg: 'https://flagcdn.com/is.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/cd.png', svg: 'https://flagcdn.com/cd.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/aw.png', svg: 'https://flagcdn.com/aw.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/id.png', svg: 'https://flagcdn.com/id.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/sv.png', svg: 'https://flagcdn.com/sv.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/sk.png', svg: 'https://flagcdn.com/sk.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/se.png', svg: 'https://flagcdn.com/se.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/la.png', svg: 'https://flagcdn.com/la.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/gm.png', svg: 'https://flagcdn.com/gm.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/il.png', svg: 'https://flagcdn.com/il.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/sj.png', svg: 'https://flagcdn.com/sj.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/me.png', svg: 'https://flagcdn.com/me.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/so.png', svg: 'https://flagcdn.com/so.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/re.png', svg: 'https://flagcdn.com/re.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/lk.png', svg: 'https://flagcdn.com/lk.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/de.png', svg: 'https://flagcdn.com/de.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/rs.png', svg: 'https://flagcdn.com/rs.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/mo.png', svg: 'https://flagcdn.com/mo.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/gy.png', svg: 'https://flagcdn.com/gy.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/sr.png', svg: 'https://flagcdn.com/sr.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/ls.png', svg: 'https://flagcdn.com/ls.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/fo.png', svg: 'https://flagcdn.com/fo.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/hn.png', svg: 'https://flagcdn.com/hn.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/ps.png', svg: 'https://flagcdn.com/ps.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/pg.png', svg: 'https://flagcdn.com/pg.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/eg.png', svg: 'https://flagcdn.com/eg.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/es.png', svg: 'https://flagcdn.com/es.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/er.png', svg: 'https://flagcdn.com/er.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/mz.png', svg: 'https://flagcdn.com/mz.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/kp.png', svg: 'https://flagcdn.com/kp.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/sn.png', svg: 'https://flagcdn.com/sn.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/nu.png', svg: 'https://flagcdn.com/nu.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/fm.png', svg: 'https://flagcdn.com/fm.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/kh.png', svg: 'https://flagcdn.com/kh.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/dj.png', svg: 'https://flagcdn.com/dj.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/gh.png', svg: 'https://flagcdn.com/gh.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/bv.png', svg: 'https://flagcdn.com/bv.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/by.png', svg: 'https://flagcdn.com/by.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/bj.png', svg: 'https://flagcdn.com/bj.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/cc.png', svg: 'https://flagcdn.com/cc.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/gb.png', svg: 'https://flagcdn.com/gb.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/ax.png', svg: 'https://flagcdn.com/ax.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/bf.png', svg: 'https://flagcdn.com/bf.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/sb.png', svg: 'https://flagcdn.com/sb.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/fk.png', svg: 'https://flagcdn.com/fk.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/gg.png', svg: 'https://flagcdn.com/gg.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/cr.png', svg: 'https://flagcdn.com/cr.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/al.png', svg: 'https://flagcdn.com/al.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/cx.png', svg: 'https://flagcdn.com/cx.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/gr.png', svg: 'https://flagcdn.com/gr.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/ua.png', svg: 'https://flagcdn.com/ua.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/gl.png', svg: 'https://flagcdn.com/gl.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/mk.png', svg: 'https://flagcdn.com/mk.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/ci.png', svg: 'https://flagcdn.com/ci.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/sy.png', svg: 'https://flagcdn.com/sy.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/cz.png', svg: 'https://flagcdn.com/cz.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/bw.png', svg: 'https://flagcdn.com/bw.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/as.png', svg: 'https://flagcdn.com/as.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/mx.png', svg: 'https://flagcdn.com/mx.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/at.png', svg: 'https://flagcdn.com/at.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/bm.png', svg: 'https://flagcdn.com/bm.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/bh.png', svg: 'https://flagcdn.com/bh.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/nr.png', svg: 'https://flagcdn.com/nr.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/ne.png', svg: 'https://flagcdn.com/ne.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/ao.png', svg: 'https://flagcdn.com/ao.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/ag.png', svg: 'https://flagcdn.com/ag.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/ms.png', svg: 'https://flagcdn.com/ms.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/kr.png', svg: 'https://flagcdn.com/kr.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/tw.png', svg: 'https://flagcdn.com/tw.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/bb.png', svg: 'https://flagcdn.com/bb.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/cw.png', svg: 'https://flagcdn.com/cw.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/mv.png', svg: 'https://flagcdn.com/mv.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/hm.png', svg: 'https://flagcdn.com/hm.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/dm.png', svg: 'https://flagcdn.com/dm.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/mr.png', svg: 'https://flagcdn.com/mr.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/ge.png', svg: 'https://flagcdn.com/ge.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/gn.png', svg: 'https://flagcdn.com/gn.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/lr.png', svg: 'https://flagcdn.com/lr.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/gw.png', svg: 'https://flagcdn.com/gw.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/ch.png', svg: 'https://flagcdn.com/ch.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/cy.png', svg: 'https://flagcdn.com/cy.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/io.png', svg: 'https://flagcdn.com/io.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/fi.png', svg: 'https://flagcdn.com/fi.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/be.png', svg: 'https://flagcdn.com/be.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/ae.png', svg: 'https://flagcdn.com/ae.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/ml.png', svg: 'https://flagcdn.com/ml.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/td.png', svg: 'https://flagcdn.com/td.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/gq.png', svg: 'https://flagcdn.com/gq.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/va.png', svg: 'https://flagcdn.com/va.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/iq.png', svg: 'https://flagcdn.com/iq.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/tk.png', svg: 'https://flagcdn.com/tk.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/to.png', svg: 'https://flagcdn.com/to.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/mp.png', svg: 'https://flagcdn.com/mp.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/qa.png', svg: 'https://flagcdn.com/qa.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/uy.png', svg: 'https://flagcdn.com/uy.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/in.png', svg: 'https://flagcdn.com/in.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/nf.png', svg: 'https://flagcdn.com/nf.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/om.png', svg: 'https://flagcdn.com/om.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/co.png', svg: 'https://flagcdn.com/co.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/cm.png', svg: 'https://flagcdn.com/cm.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/et.png', svg: 'https://flagcdn.com/et.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/sd.png', svg: 'https://flagcdn.com/sd.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/ga.png', svg: 'https://flagcdn.com/ga.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/ar.png', svg: 'https://flagcdn.com/ar.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/jp.png', svg: 'https://flagcdn.com/jp.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/hu.png', svg: 'https://flagcdn.com/hu.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/hr.png', svg: 'https://flagcdn.com/hr.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/kg.png', svg: 'https://flagcdn.com/kg.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/pt.png', svg: 'https://flagcdn.com/pt.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/vn.png', svg: 'https://flagcdn.com/vn.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/no.png', svg: 'https://flagcdn.com/no.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/it.png', svg: 'https://flagcdn.com/it.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/sx.png', svg: 'https://flagcdn.com/sx.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/mf.png', svg: 'https://flagcdn.com/mf.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/jo.png', svg: 'https://flagcdn.com/jo.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/pf.png', svg: 'https://flagcdn.com/pf.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/rw.png', svg: 'https://flagcdn.com/rw.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/th.png', svg: 'https://flagcdn.com/th.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/dk.png', svg: 'https://flagcdn.com/dk.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/tv.png', svg: 'https://flagcdn.com/tv.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/pn.png', svg: 'https://flagcdn.com/pn.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/ug.png', svg: 'https://flagcdn.com/ug.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/tg.png', svg: 'https://flagcdn.com/tg.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/tj.png', svg: 'https://flagcdn.com/tj.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/gf.png', svg: 'https://flagcdn.com/gf.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/lc.png', svg: 'https://flagcdn.com/lc.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/za.png', svg: 'https://flagcdn.com/za.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/am.png', svg: 'https://flagcdn.com/am.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/ng.png', svg: 'https://flagcdn.com/ng.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/ss.png', svg: 'https://flagcdn.com/ss.svg'}
script.js:81 {png: 'https://upload.wikimedia.org/wikipedia/commons/thu…the_Taliban.svg/320px-Flag_of_the_Taliban.svg.png', svg: 'https://upload.wikimedia.org/wikipedia/commons/5/5c/Flag_of_the_Taliban.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/pl.png', svg: 'https://flagcdn.com/pl.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/aq.png', svg: 'https://flagcdn.com/aq.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/lb.png', svg: 'https://flagcdn.com/lb.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/pw.png', svg: 'https://flagcdn.com/pw.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/nc.png', svg: 'https://flagcdn.com/nc.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/bi.png', svg: 'https://flagcdn.com/bi.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/dz.png', svg: 'https://flagcdn.com/dz.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/um.png', svg: 'https://flagcdn.com/um.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/pe.png', svg: 'https://flagcdn.com/pe.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/ee.png', svg: 'https://flagcdn.com/ee.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/gs.png', svg: 'https://flagcdn.com/gs.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/vu.png', svg: 'https://flagcdn.com/vu.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/ir.png', svg: 'https://flagcdn.com/ir.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/cn.png', svg: 'https://flagcdn.com/cn.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/cg.png', svg: 'https://flagcdn.com/cg.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/au.png', svg: 'https://flagcdn.com/au.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/tc.png', svg: 'https://flagcdn.com/tc.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/tt.png', svg: 'https://flagcdn.com/tt.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/ai.png', svg: 'https://flagcdn.com/ai.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/ht.png', svg: 'https://flagcdn.com/ht.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/uz.png', svg: 'https://flagcdn.com/uz.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/do.png', svg: 'https://flagcdn.com/do.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/yt.png', svg: 'https://flagcdn.com/yt.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/mn.png', svg: 'https://flagcdn.com/mn.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/pm.png', svg: 'https://flagcdn.com/pm.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/ws.png', svg: 'https://flagcdn.com/ws.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/ni.png', svg: 'https://flagcdn.com/ni.svg'}
script.js:81 {png: 'https://flagcdn.com/w320/bt.png', svg: 'https://flagcdn.com/bt.svg'}
